
LEGAL NOTICE ABOUT OPEN SOURCE SOFTWARE
--------------------------------------

Copyright 2020 LG CNS, Inc. All rights reserved.
Reflections        (https://github.com/ronmamo/reflections , BSD 3-clause "New" or "Revised" License)
Apache ServiceMix :: Bundles :: spring-beans        (http://servicemix.apache.org/bundles-pom/org.apache.servicemix.bundles.spring-beans/ , Apache License 2.0)
JUnit    4.12    (http://repo.maven.apache.org/maven2//junit/junit/ , Eclipse Public License 1.0)
Evo Inflector        (http://atteo.org/static/evo-framework/evo-inflector , Apache License 2.0)
Apache Ant        (http://ant.apache.org/ , Apache License 2.0)
snakeyaml        (http://code.google.com/p/snakeyaml/ , Apache License 2.0)
Apache Jakarta Commons Codec        (http://jakarta.apache.org/commons/codec/ , Apache License 2.0)
Spring Boot        (http://github.com/SpringSource/spring-boot/ , Apache License 2.0)
FindBugs-jsr305 - com.google.code.findbugs:jsr305        (http://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/ , Apache License 2.0)
spring-cloud-starter        (http://repo.maven.apache.org/maven2//org/springframework/cloud/spring-cloud-starter/ , Apache License 2.0)
feign-gson        (https://github.com/Netflix/feign , Apache License 2.0)
Spring Data Commons        (http://github.com/SpringSource/spring-data-commons/ , Apache License 2.0)
swagger-annotations        (https://github.com/wordnik/swagger-core/swagger-annotations_2.9.1 , Apache License 2.0)
assertj-core        (http://github.com/joel-costigliola/assertj-core/ , Apache License 2.0)
gradle        (https://gradle.org/ , Apache License 2.0)
 Spring Data REST Core         (https://mvnrepository.com/artifact/org.springframework.data/spring-data-rest-core/3.1.10.RELEASE , Apache License 2.0)
Jackson-module-parameter-names        (http://github.com/FasterXML/jackson-module-parameter-names/ , Apache License 2.0)
J2ObjC Annotations    1.3    (http://repo.maven.apache.org/maven2//com/google/j2objc/j2objc-annotations/ , Apache License 2.0)
Annotation for JDK requirements        (http://repo1.maven.org/maven2/org/jvnet/animal-sniffer-annotation/ , Common Development and Distribution License 1.0)
HttpCore - httpcomponents-httpcore:jakarta-httpcore        (http://jakarta.apache.org/httpcomponents/httpcore , Apache License 2.0)
Apache ServiceMix :: Bundles :: spring-web        (http://servicemix.apache.org/bundles-pom/org.apache.servicemix.bundles.spring-web/ , Apache License 2.0)
Spring Security Crypto        (https://mvnrepository.com/artifact/org.springframework.security/spring-security-crypto/5.1.6.RELEASE , Apache License 2.0)
Objenesis        (http://code.google.com/p/objenesis/ , Apache License 2.0)
Spring Cloud Context        (http://repo.spring.io/release//org/springframework/cloud/spring-cloud-context/ , Apache License 2.0)
Aether :: API    1.13.1    (http://aether.sonatype.org/aether-api/ , Eclipse Public License 1.0)
Apache Commons FileUpload        (http://jakarta.apache.org/commons/fileupload/ , Apache License 2.0)
Jackson-datatype-jdk8        (http://repo.maven.apache.org/maven2//com/fasterxml/jackson/datatype/jackson-datatype-jdk8/ , Apache License 2.0)
RxJava        (http://github.com/Netflix/RxJava/ , Apache License 2.0)
HdrHistogram        (http://github.com/HdrHistogram/HdrHistogram/ , Public Domain)
SLF4J API Module        (http://repo1.maven.org/maven2/org/slf4j/slf4j-api/ , MIT License)
Aether :: Connector :: Wagon    1.13.1    (http://aether.sonatype.org/aether-connector-wagon/ , Eclipse Public License 1.0)
mapstruct        (http://github.com/mapstruct/mapstruct/ , Apache License 2.0)
jackson-databind        (http://github.com/FasterXML/jackson-databind/ , Apache License 2.0)
Hamcrest library        (http://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/ , BSD 3-clause "New" or "Revised" License)
Apache Jakarta Commons Configuration        (http://commons.apache.org/configuration/ , Apache License 2.0)
Spring Plugin Metadata Extension        (http://mirrors.ibiblio.org/maven2/org/springframework/plugin/spring-plugin-metadata/ , Apache License 2.0)
Guava ListenableFuture Only        (https://mvnrepository.com/artifact/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava , Apache License 2.0)
swagger-models        (http://repo.maven.apache.org/maven2//com/mangofactory/swagger-models/ , Apache License 2.0)
feign-hystrix        (http://repo.maven.apache.org/maven2//com/netflix/feign/feign-hystrix/ , Apache License 2.0)
springfox-spring-web        (http://repo.maven.apache.org/maven2//io/springfox/springfox-spring-web/ , Apache License 2.0)
JUL to SLF4J bridge        (http://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/ , MIT License)
Spring Cloud Starter OpenFeign        (https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-starter-openfeign/2.1.3.RELEASE , Apache License 2.0)
Logback Core Module        (http://repo1.maven.org/maven2/ch/qos/logback/logback-core/ , GNU Lesser General Public License v2.1 or later)
Apache Commons Compress        (http://jakarta.apache.org/commons/sandbox/compress/index.html , Apache License 2.0)
Spring Boot AutoConfigure         (https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-autoconfigure/2.1.7.RELEASE , Apache License 2.0)
Google HTTP Client Library for Java - com.google.http-client:google-http-client        (http://repo1.maven.org/maven2/com/google/api/client/google-api-client/ , Apache License 2.0)
Logback Classic Module        (http://repo1.maven.org/maven2/ch/qos/logback/logback-classic/ , GNU Lesser General Public License v2.1 or later)
Bouncy Castle Provider        (https://mvnrepository.com/artifact/org.bouncycastle/bcprov-jdk15on/1.60 , MIT License)
Log4J API        (http://logging.apache.org/log4j/2.x/log4j-api/ , Apache License 2.0)
Apache ServiceMix :: Bundles :: spring-expression        (http://servicemix.apache.org/bundles-pom/org.apache.servicemix.bundles.spring-expression/ , Apache License 2.0)
springfox-spi        (http://repo.maven.apache.org/maven2//io/springfox/springfox-spi/ , Apache License 2.0)
JCL - Spring        (http://jcloader.sourceforge.net/jcl-spring , Apache License 2.0)
java-classmate        (http://github.com/cowtowncoder/java-classmate/ , Apache License 2.0)
google-gson        (http://code.google.com/p/google-gson/ , Apache License 2.0)
Open Feign Forms Core        (http://repo.maven.apache.org/maven2//io/github/openfeign/form/feign-form/ , Apache License 2.0)
Spring Data REST WebMVC         (https://mvnrepository.com/artifact/org.springframework.data/spring-data-rest-webmvc/3.1.10.RELEASE , Apache License 2.0)
Google Auth Library For Java Credentials        (https://mvnrepository.com/artifact/com.google.auth/google-auth-library-credentials/0.16.2 , BSD 3-clause "New" or "Revised" License)
mockito        (http://code.google.com/p/mockito/ , MIT License)
ASM based accessors helper used by json-smart        (http://repo.maven.apache.org/maven2//net/minidev/accessors-smart/ , Apache License 2.0)
json-smart        (http://netplex.github.io/json-smart/ , Apache License 2.0)
Guava: Google Core Libraries for Java    20.0    (https://maven.repository.redhat.com/ga//com/google/guava/guava/ , Apache License 2.0)
springfox-schema        (http://repo.maven.apache.org/maven2//io/springfox/springfox-schema/ , Apache License 2.0)
asciidoctor-gradle-plugin        (http://github.com/aalmiray/asciidoctor-gradle-plugin/ , Apache License 2.0)
Hibernate Validator        (http://www.hibernate.org/412.html , Apache License 2.0)
feign-jackson        (https://github.com/Netflix/feign , Apache License 2.0)
Apache Commons Lang    2.6    (http://jakarta.apache.org/commons/lang/index.html , Apache License 2.0)
Apache ServiceMix :: Bundles :: spring-webmvc        (http://servicemix.apache.org/bundles-pom/org.apache.servicemix.bundles.spring-webmvc/ , Apache License 2.0)
Checker Qual        (http://checkerframework.org , MIT License)
Spring HATEOAS        (http://github.com/SpringSource/spring-hateoas/ , Apache License 2.0)
Dependency Management Plugin        (https://mvnrepository.com/artifact/io.spring.gradle/dependency-management-plugin/1.0.8.RELEASE , Apache License 2.0)
springfox-swagger-ui        (http://repo.maven.apache.org/maven2//io/springfox/springfox-swagger-ui/ , Apache License 2.0)
IntelliJ IDEA Annotations        (http://repo1.maven.org/maven2/com/intellij/annotations/ , Apache License 2.0)
Guava InternalFutureFailureAccess and InternalFutures        (https://mvnrepository.com/artifact/com.google.guava/failureaccess/1.0.1 , Apache License 2.0)
Spring Cloud OpenFeign Core        (https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-openfeign-core/2.1.2.RELEASE , Apache License 2.0)
Apache Tomcat        (http://jakarta.apache.org/tomcat/index.html , Apache License 2.0)
org.xmlunit:xmlunit-core        (http://repo.maven.apache.org/maven2//org/xmlunit/xmlunit-core/ , Apache License 2.0)
Spring Cloud Netflix Ribbon        (https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-netflix-ribbon/2.1.2.RELEASE , Apache License 2.0)
Byte Buddy Agent        (https://mvnrepository.com/artifact/net.bytebuddy/byte-buddy-agent/1.9.16 , Apache License 2.0)
Apache Jakarta Commons Codec    1.10    (http://commons.apache.org/proper/commons-codec/ , Apache License 2.0)
ASM        (http://forge.objectweb.org/projects/asm/ , BSD 3-clause "New" or "Revised" License)
Spring Security RSA        (https://mvnrepository.com/artifact/org.springframework.security/spring-security-rsa/1.0.7.RELEASE , Apache License 2.0)
javax.annotation API        (http://jcp.org/en/jsr/detail?id=250 , Sun GPL With Classpath Exception v2.0)
feign-slf4j        (http://repo.maven.apache.org/maven2//com/netflix/feign/feign-slf4j/ , Apache License 2.0)
FindBugs-jsr305 - com.google.code.findbugs:jsr305    3.0.1    (http://repo.maven.apache.org/maven2//com/google/code/findbugs/jsr305/ , Apache License 2.0)
AspectJ weaver        (http://repo1.maven.org/maven2/aspectj/aspectjweaver/ , Eclipse Public License 1.0)
Spring Cloud Commons        (http://repo.spring.io/release//org/springframework/cloud/spring-cloud-commons/ , Apache License 2.0)
Jackson-annotations        (http://github.com/FasterXML/jackson-annotations/ , Apache License 2.0)
beanvalidation-api        (http://github.com/beanvalidation/beanvalidation-api/ , Apache License 2.0)
Apache ServiceMix :: Bundles :: spring-core        (http://servicemix.apache.org/bundles-pom/org.apache.servicemix.bundles.spring-core/ , Apache License 2.0)
gradle-grails-wrapper        (http://mirrors.ibiblio.org/maven2/com/connorgarvey/gradle/gradle-grails-wrapper/ , Apache License 2.0)
Apache ServiceMix :: Bundles :: spring-context        (http://servicemix.apache.org/bundles-pom/org.apache.servicemix.bundles.spring-context/ , Apache License 2.0)
jansi        (http://github.com/chirino/jansi/ , Apache License 2.0)
error-prone annotations        (http://repo.maven.apache.org/maven2//com/google/errorprone/error_prone_annotations/ , Apache License 2.0)
Javassist        (http://repo1.maven.org/maven2/com/kenai/nbpwr/javassist/ , Apache License 2.0)
hystrix-core        (https://github.com/Netflix/hystrix , Apache License 2.0)
Json Path    2.4.0    (http://repo.maven.apache.org/maven2/com/jayway/restassured/json-path/ , Apache License 2.0)
Apache Commons Lang        (http://commons.apache.org/proper/commons-lang/ , Apache License 2.0)
Apache Xerces Java XML Parser    2.11.0    (http://xml.apache.org/xerces2-j/index.html , Apache License 2.0)
Spring-aop        (http://github.com/pigalon/Spring-aop/ , Apache License 2.0)
Guava: Google Core Libraries for Java        (http://repo1.maven.org/maven2/com/google/guava/guava/ , Apache License 2.0)
Yoga Core        (http://repo1.maven.org/maven2/org/skyscreamer/yoga-core/ , Apache License 2.0)
Jackson 2 extensions to the Google HTTP Client Library for Java.        (http://code.google.com/p/google-http-java-client/google-http-client-jackson2/ , Apache License 2.0)
Apache Jakarta Commons Logging    1.1.1    (http://jakarta.apache.org/commons/logging/ , Apache License 2.0)
jackson-core        (http://github.com/FasterXML/jackson-core/ , Apache License 2.0)
Animal Sniffer Annotations        (http://mojo.codehaus.org/animal-sniffer/animal-sniffer-annotations , MIT License)
feign-core        (https://github.com/Netflix/feign , Apache License 2.0)
Bouncy Castle PKIX, CMS, EAC, TSP, PKCS, OCSP, CMP, and CRMF APIs        (http://mirrors.ibiblio.org/maven2/org/bouncycastle/bcpkix-jdk15on/ , MIT License)


*** The OpenSource S/W Licenses ***

  Apache License 2.0
  MIT License
  BSD 3-clause "New" or "Revised" License
  GNU Lesser General Public License v2.1 or later
  Eclipse Public License 1.0
  Common Development and Distribution License 1.0
  Public Domain
  Sun GPL With Classpath Exception v2.0

***********************************



*** Apache License 2.0 *** 

<H1><center>Apache License<br />
Version 2.0, January 2004</center></H1>
<br />

http://www.apache.org/licenses/
</p>
<p>
TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION
</p>
<p><b>1. Definitions</b>.</p>
<p>
      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.
</p>
<p>
      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.
</p>

<p>
      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.
</p>
<p>
      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.
</p>
<p>
      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.
</p>
<p>
      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.
</p>
<p>

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).
</p>
<p>
      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.
</p>
<p>
      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."
</p>
<p>
      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.
</p>
<p><b>2. Grant of Copyright License</b>.
Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, <a name="feeForSoftwareRestrictionLicense1">no-charge, royalty-free, irrevocable
      copyright license</a> to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, <a name="maximumUsageLevelLicense">sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.</a>

</p>
<p><b>3. Grant of Patent License</b>.
<a name="expressPatentLicenseRestrictionLicense">Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted.</a> <a name="patentRetaliationRestrictionLicense">If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
      as of the date such litigation is filed.</a>
</p>
<p><b>4. Redistribution</b>.
<a name="copyRestrictionLicense">You may reproduce and distribute copies</a> of the
      Work or Derivative Works thereof in any medium, <a name="modificationRestrictionLicense">with or without
      modifications</a>, and in Source or Object form, provided that You
      meet the following conditions:
<ol type="a">
<li>You must give any other recipients of the Work or
          Derivative Works a copy of this License; and
<br /> <br /></li>

<li><a name="sourceNoticesRestrictionLicense">You must cause any modified files to carry prominent notices
          stating that You changed the files</a>; and
<br /> <br /></li>

<li>You must retain, in the Source form of any Derivative Works
          that You distribute, all copyright, patent, trademark, and
          attribution notices from the Source form of the Work,
          excluding those notices that do not pertain to any part of
          the Derivative Works; and
<br /> <br /></li>

<li>If the Work includes a "NOTICE" text file as part of its
          distribution, then any Derivative Works that You distribute must
          include a readable copy of the attribution notices contained
          within such NOTICE file, excluding those notices that do not
          pertain to any part of the Derivative Works, in at least one
          of the following places: within a NOTICE text file distributed
          as part of the Derivative Works; within the Source form or
          documentation, if provided along with the Derivative Works; or,
          within a display generated by the Derivative Works, if and
          wherever such third-party notices normally appear. The contents
          of the NOTICE file are for informational purposes only and
          do not modify the License. You may add Your own attribution
          notices within Derivative Works that You distribute, alongside
          or as an addendum to the NOTICE text from the Work, provided
          that such additional attribution notices cannot be construed
          as modifying the License.</li>
</ol>
      You may add Your own copyright statement to Your modifications and
      may provide additional or different license terms and conditions
      for use, reproduction, or distribution of Your modifications, or
      for any such Derivative Works as a whole, provided Your use,
      reproduction, and distribution of the Work otherwise complies with
      the conditions stated in this License.
</p>
<p><b>5. Submission of Contributions</b>.
Unless You explicitly state otherwise,
      any Contribution intentionally submitted for inclusion in the Work
      by You to the Licensor shall be under the terms and conditions of
      this License, without any additional terms or conditions.
      Notwithstanding the above, nothing herein shall supersede or modify
      the terms of any separate license agreement you may have executed
      with Licensor regarding such Contributions.
</p>
<p><b>6. Trademarks</b>.
This License does not grant permission to use the trade
      names, trademarks, service marks, or product names of the Licensor,
      except as required for reasonable and customary use in describing the
      origin of the Work and reproducing the content of the NOTICE file.
</p>
<p><b>7. Disclaimer of Warranty</b>.
<a name="disclaimerRestrictionLicense">Unless required by applicable law or
      agreed to in writing, Licensor provides the Work (and each
      Contributor provides its Contributions) on an "AS IS" BASIS,
      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
      implied, including, without limitation, any warranties or conditions
      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
      PARTICULAR PURPOSE. You are solely responsible for determining the
      appropriateness of using or redistributing the Work and assume any
      risks associated with Your exercise of permissions under this License.</a>
</p>
<p><b><a name="excludeDamagesRestrictionLicense">8. Limitation of Liability</b>.
In no event and under no legal theory,
      whether in tort (including negligence), contract, or otherwise,
      unless required by applicable law (such as deliberate and grossly
      negligent acts) or agreed to in writing, shall any Contributor be
      liable to You for damages, including any direct, indirect, special,
      incidental, or consequential damages of any character arising as a
      result of this License or out of the use or inability to use the
      Work (including but not limited to damages for loss of goodwill,
      work stoppage, computer failure or malfunction, or any and all
      other commercial damages or losses), even if such Contributor
      has been advised of the possibility of such damages.</a>

</p>
<p><b>9. Accepting Warranty or Additional Liability</b>.
<a name="indemnificationRestrictionLicense">While redistributing
      the Work or Derivative Works thereof, You may choose to offer,
      and charge a fee for, acceptance of support, warranty, indemnity,
      or other liability obligations and/or rights consistent with this
      License. However, in accepting such obligations, You may act only
      on Your own behalf and on Your sole responsibility, not on behalf
      of any other Contributor, and only if You agree to indemnify,
      defend, and hold each Contributor harmless for any liability
      incurred by, or claims asserted against, such Contributor by reason
      of your accepting any such warranty or additional liability.</a>
</p>
<p>
END OF TERMS AND CONDITIONS
</p>
                 
<h4>
   APPENDIX: How to apply the Apache License to your work
</h4>

<p>
      To apply the Apache License to your work, attach the following
      boilerplate notice, with the fields enclosed by brackets "[]"
      replaced with your own identifying information. (Don't include
      the brackets!)  The text should be enclosed in the appropriate
      comment syntax for the file format. We also recommend that a
      file or class name and description of purpose be included on the
      same "printed page" as the copyright notice for easier
      identification within third-party archives.

</p>
<blockquote>
   Copyright [yyyy] [name of copyright owner]

   Licensed under the Apache License, Version 2.0 (the &quot;License&quot;);
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an &quot;AS IS&quot; BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.</blockquote>



*** MIT License *** 

<h1>The MIT License</h1>
<tt>Copyright (c) &lt;year&gt; &lt;copyright holders&gt;</tt><br><br>
<a name="feeForSoftwareLicense"><a name="feeForDistributionLicense">Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the &quot;Software&quot;), to deal in the Software without restriction,</a> <a name="copyRestrictionLicense"><a name="modificationRestrictionLicense">including without limitation the rights to use, copy,</a> modify, merge,</a> publish, distribute, sublicense, and/or sell copies of the Software,</a> and to permit persons to whom the Software is furnished to do so, subject to the following conditions:<br><br>
The above copyright notice and <a name="includeLicenseRestrictionLicense"><a name="includeAddedCodeRestrictionLicense"><a name="includeLicenseRestrictionLicense">this permission notice shall be included in all copies or substantial portions of the Software.</a></a></a><br><br>
<a name="disclaimerRestrictionLicense">THE SOFTWARE IS PROVIDED &quot;AS IS&quot;, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.</a> <a name="excludeDamagesRestrictionLicense">IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.</a><br>



*** BSD 3-clause "New" or "Revised" License *** 

<br>
Copyright (c) &lt;YEAR&gt;, &lt;OWNER&gt;<br>
All rights reserved.<br><br>
Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:
<ul>
<li>Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer. 
<li>Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution. 
<li>Neither the name of the &lt;ORGANIZATION&gt; nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission. 
</ul><br>
THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS &quot;AS IS&quot; AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.<br><br>



*** GNU Lesser General Public License v2.1 or later *** 

<h1>GNU Lesser General Public License</h1><tt>Version 2.1, February 1999<br><br>
</tt>
<dl>
<dd>Copyright (C) 1991, 1999 Free Software Foundation, Inc.<br>

<dd>59 Temple Place, Suite 330, Boston, MA 02111-1307 USA<br>

<dd>Everyone is permitted to copy and distribute verbatim copies<br>

<dd>of this license document, but changing it is not allowed.<br><br>

<dd>[This is the first released version of the Lesser GPL. It also counts<br>

<dd>as the successor of the GNU Library Public License, version 2, hence<br>

<dd>the version number 2.1.]<br><br>
<br>

</dl><h2>Preamble</h2>The licenses for most software are designed to take away your freedom to share and change it. By contrast, the GNU General Public Licenses are intended to guarantee your freedom to share and change free software--to make sure the software is free for all its users. <br><br>
This license, the Lesser General Public License, applies to some specially designated software packages--typically libraries--of the Free Software Foundation and other authors who decide to use it. You can use it too, but we suggest you first think carefully about whether this license or the ordinary General Public License is the better strategy to use in any particular case, based on the explanations below. <br><br>
When we speak of free software, we are referring to freedom of use, not price. Our General Public Licenses are designed to make sure that you have the freedom to distribute copies of free software (and charge for this service if you wish); that you receive source code or can get it if you want it; that you can change the software and use pieces of it in new free programs; and that you are informed that you can do these things.<br><br>
To protect your rights, we need to make restrictions that forbid distributors to deny you these rights or to ask you to surrender these rights. These restrictions translate to certain responsibilities for you if you distribute copies of the library or if you modify it. <br><br>
For example, if you distribute copies of the library, whether gratis or for a fee, you must give the recipients all the rights that we gave you. You must make sure that they, too, receive or can get the source code. If you link other code with the library, you must provide complete object files to the recipients, so that they can relink them with the library after making changes to the library and recompiling it. And you must show them these terms so they know their rights. <br><br>
We protect your rights with a two-step method: (1) we copyright the library, and (2) we offer you this license, which gives you legal permission to copy, distribute and/or modify the library. <br><br>
To protect each distributor, we want to make it very clear that there is no warranty for the free library. Also, if the library is modified by someone else and passed on, the recipients should know that what they have is not the original version, so that the original author's reputation will not be affected by problems that might be introduced by others. <br><br>
